Step,CPU,Atoms,v_ncross1,v_ncross2,v_ncheater,v_ndead,v_mass
0,0,150,50,50,50,0,1.33E-13
1,1.575706,236,80,78,78,0,1.36E-13
2,2.4981147,306,96,103,107,0,1.40E-13
3,2.9558583,327,99,113,115,0,1.44E-13
4,3.3804845,334,100,115,119,0,1.48E-13
5,3.7835424,342,102,117,123,0,1.51E-13
6,4.1746154,350,104,120,126,0,1.55E-13
7,4.5709828,358,111,120,127,0,1.60E-13
8,4.9722876,367,116,122,129,0,1.64E-13
9,5.3699186,374,120,124,130,0,1.68E-13
10,5.8963237,382,122,129,131,0,1.73E-13
11,6.3116273,393,124,134,135,0,1.77E-13
12,6.7270403,406,129,138,139,0,1.82E-13
13,7.1518456,417,133,140,144,0,1.87E-13
14,7.5878304,419,134,140,145,0,1.92E-13
15,8.0380382,435,135,147,153,0,1.97E-13
16,8.5003785,446,142,147,157,0,2.02E-13
17,8.950819,456,144,150,162,0,2.07E-13
18,9.432455,468,149,156,163,0,2.13E-13
19,9.93517,477,151,159,167,0,2.18E-13
20,10.510367,492,154,165,173,0,2.24E-13
21,11.029336,508,159,172,177,0,2.30E-13
22,11.55705,525,166,177,182,0,2.36E-13
23,12.110064,542,169,190,183,0,2.43E-13
24,12.679139,552,171,195,186,0,2.49E-13
25,13.246882,564,174,203,187,0,2.56E-13
26,13.851271,579,180,206,193,0,2.63E-13
27,14.461886,595,185,212,198,0,2.70E-13
28,15.092325,617,191,219,207,0,2.77E-13
29,15.734199,634,198,220,216,0,2.84E-13
30,16.422239,652,204,224,224,0,2.92E-13
31,17.130746,668,211,233,224,0,3.00E-13
32,17.851587,683,217,240,226,0,3.08E-13
33,18.591587,704,223,246,235,0,3.16E-13
34,19.363583,724,230,251,243,0,3.25E-13
35,20.152715,742,236,257,249,0,3.34E-13
36,20.938226,763,245,262,256,0,3.43E-13
37,21.788792,783,251,269,263,0,3.52E-13
38,22.647644,803,255,277,271,0,3.61E-13
39,23.520348,825,264,282,279,0,3.71E-13
40,24.447653,844,271,286,287,0,3.81E-13
41,25.364229,862,280,291,291,0,3.92E-13
42,26.320219,888,289,301,298,0,4.02E-13
43,27.307766,905,293,308,304,0,4.13E-13
44,28.317987,932,298,321,313,0,4.25E-13
45,29.351892,957,308,331,318,0,4.36E-13
46,30.438556,989,317,347,325,0,4.48E-13
47,31.551741,1013,325,355,333,0,4.60E-13
48,32.69671,1044,333,368,343,0,4.73E-13
49,33.874644,1068,339,378,351,0,4.86E-13
50,35.106474,1105,353,392,360,0,5.00E-13
51,36.587052,1142,362,406,374,0,5.13E-13
52,37.881745,1166,369,412,385,0,5.28E-13
53,39.298891,1198,383,420,395,0,5.42E-13
54,40.692042,1234,399,429,406,0,5.57E-13
55,42.098947,1273,414,445,414,0,5.73E-13
56,43.606927,1307,425,458,424,0,5.89E-13
57,45.139314,1346,437,473,436,0,6.05E-13
58,46.741543,1375,448,482,445,0,6.22E-13
59,48.393861,1412,465,495,452,0,6.40E-13
60,50.074462,1463,480,513,470,0,6.58E-13
61,51.748141,1501,490,525,486,0,6.77E-13
62,53.442638,1551,505,545,501,0,6.96E-13
63,55.146056,1583,516,557,510,0,7.15E-13
64,56.854414,1625,534,565,526,0,7.36E-13
65,58.581528,1670,544,580,546,0,7.57E-13
66,60.321878,1715,563,593,559,0,7.78E-13
67,62.083995,1766,580,615,571,0,8.01E-13
68,63.845098,1812,594,632,586,0,8.24E-13
69,65.635295,1865,615,653,597,0,8.48E-13
70,67.439922,1930,631,678,621,0,8.72E-13
71,69.196907,1986,649,698,639,0,8.98E-13
72,70.973304,2051,675,721,655,0,9.24E-13
73,72.759899,2117,693,746,678,0,9.51E-13
74,74.59873,2166,710,765,691,0,9.79E-13
75,76.517671,2212,723,782,707,0,1.01E-12
76,78.518988,2285,749,810,726,0,1.04E-12
77,80.464106,2371,777,837,757,0,1.07E-12
78,82.495202,2433,806,855,772,0,1.10E-12
79,84.636667,2502,831,879,792,0,1.13E-12
80,86.959411,2579,855,909,815,0,1.17E-12
81,89.229712,2656,873,939,844,0,1.20E-12
82,91.506986,2747,900,971,876,0,1.24E-12
83,93.825968,2831,930,1005,896,0,1.28E-12
84,96.157247,2918,966,1028,924,0,1.32E-12
85,98.494034,3017,1001,1057,959,0,1.36E-12
86,100.84892,3114,1040,1087,987,0,1.40E-12
87,103.24367,3189,1067,1110,1012,0,1.44E-12
88,105.64791,3291,1096,1151,1044,0,1.49E-12
89,108.05709,3373,1121,1180,1072,0,1.53E-12
90,110.5215,3492,1173,1221,1098,0,1.58E-12
91,112.99454,3598,1198,1257,1143,0,1.63E-12
92,115.47698,3710,1237,1295,1178,0,1.68E-12
93,117.97417,3826,1275,1335,1216,0,1.74E-12
94,120.51059,3960,1315,1381,1264,0,1.79E-12
95,123.04636,4086,1357,1435,1294,0,1.85E-12
96,125.61433,4220,1405,1482,1333,0,1.91E-12
97,128.22672,4373,1463,1527,1383,0,1.97E-12
98,130.83474,4499,1506,1567,1426,0,2.04E-12
99,133.45081,4666,1555,1628,1483,0,2.10E-12
100,136.19204,4815,1602,1683,1530,0,2.17E-12
101,138.89452,4967,1650,1735,1582,0,2.25E-12
102,141.57458,5109,1704,1780,1625,0,2.32E-12
103,144.28568,5308,1773,1846,1689,0,2.40E-12
104,147.03605,5491,1829,1911,1751,0,2.48E-12
105,149.78075,5667,1899,1971,1797,0,2.56E-12
106,152.51331,5861,1960,2041,1860,0,2.65E-12
107,155.27557,6052,2021,2102,1929,0,2.74E-12
108,157.99841,6260,2089,2172,1999,0,2.83E-12
109,160.73077,6457,2157,2243,2057,0,2.92E-12
110,163.39156,6662,2219,2310,2133,0,3.02E-12
111,166.35704,6871,2284,2375,2212,0,3.11E-12
112,169.66976,7065,2362,2432,2271,0,3.21E-12
113,172.97066,7287,2446,2507,2334,0,3.30E-12
114,176.31263,7515,2515,2579,2421,0,3.40E-12
115,179.69157,7724,2584,2642,2498,0,3.49E-12
116,182.99852,7941,2647,2708,2586,0,3.59E-12
117,186.34237,8152,2709,2780,2663,0,3.68E-12
118,189.67525,8360,2772,2859,2729,0,3.78E-12
119,193.04691,8588,2837,2937,2814,0,3.87E-12
120,196.44846,8784,2904,2997,2883,0,3.96E-12
121,199.82562,8969,2966,3060,2943,0,4.05E-12
122,203.16029,9146,3018,3122,3006,0,4.15E-12
123,206.5737,9356,3097,3175,3084,0,4.24E-12
124,209.9744,9565,3158,3249,3158,0,4.33E-12
125,213.37995,9770,3220,3318,3232,0,4.42E-12
126,216.79619,9979,3286,3397,3296,0,4.51E-12
127,220.26623,10188,3348,3477,3363,0,4.60E-12
128,223.76923,10397,3412,3543,3442,0,4.69E-12
129,227.25052,10595,3473,3606,3516,0,4.78E-12
130,230.897,10770,3513,3669,3588,0,4.87E-12
131,234.42486,10975,3588,3717,3670,0,4.96E-12
132,238.0268,11170,3641,3786,3743,0,5.04E-12
133,241.58417,11360,3709,3839,3812,0,5.13E-12
134,245.20665,11543,3774,3890,3879,0,5.22E-12
135,248.78939,11716,3826,3931,3959,0,5.30E-12
136,252.45266,11888,3875,3989,4024,0,5.39E-12
137,256.13529,12066,3941,4028,4097,0,5.47E-12
138,259.82825,12255,4003,4086,4166,0,5.55E-12
139,263.56221,12437,4054,4147,4236,0,5.64E-12
140,267.32051,12656,4126,4205,4325,0,5.72E-12
141,271.08634,12834,4184,4263,4387,0,5.80E-12
142,274.89408,13012,4230,4309,4473,0,5.88E-12
143,278.71055,13194,4271,4366,4557,0,5.96E-12
144,282.5453,13343,4317,4413,4613,0,6.04E-12
145,286.38927,13527,4382,4468,4677,0,6.12E-12
146,290.25106,13704,4431,4523,4750,0,6.20E-12
147,294.12127,13876,4493,4571,4812,0,6.28E-12
148,298.03118,14053,4528,4631,4894,0,6.36E-12
149,301.96624,14233,4580,4678,4975,0,6.43E-12
150,305.92613,14401,4626,4715,5060,0,6.51E-12
151,309.79231,14573,4676,4769,5128,0,6.59E-12
152,313.76705,14739,4721,4811,5207,0,6.66E-12
153,317.51769,14896,4779,4846,5271,0,6.74E-12
154,321.45678,15079,4832,4895,5352,0,6.81E-12
155,325.48386,15256,4880,4946,5430,0,6.88E-12
156,329.42918,15447,4932,5004,5511,0,6.96E-12
157,333.408,15626,4980,5049,5597,0,7.03E-12
158,337.38116,15753,5008,5097,5648,0,7.10E-12
159,341.28139,15931,5058,5163,5710,0,7.17E-12
160,345.36103,16110,5113,5201,5796,0,7.24E-12
161,349.15328,16252,5160,5243,5849,0,7.31E-12
162,353.13865,16404,5204,5286,5914,0,7.38E-12
163,357.10653,16568,5243,5347,5978,0,7.45E-12
164,360.9906,16739,5291,5396,6052,0,7.52E-12
165,365.01257,16897,5338,5452,6107,0,7.59E-12
166,368.97814,17050,5386,5498,6166,0,7.65E-12
167,372.7829,17194,5425,5539,6230,0,7.72E-12
168,376.78788,17327,5467,5569,6291,0,7.78E-12
169,380.68249,17475,5511,5614,6350,0,7.85E-12
170,384.70425,17633,5559,5653,6421,0,7.91E-12
171,388.79291,17793,5604,5703,6486,0,7.98E-12
172,392.82816,17936,5649,5747,6540,0,8.04E-12
173,396.87749,18073,5693,5787,6593,0,8.11E-12
174,400.91984,18221,5732,5830,6659,0,8.17E-12
175,405.09324,18375,5781,5879,6715,0,8.23E-12
176,409.08438,18508,5824,5921,6763,0,8.29E-12
177,413.09088,18645,5863,5957,6825,0,8.35E-12
178,417.28368,18785,5900,5993,6892,0,8.41E-12
179,421.2602,18942,5939,6041,6962,0,8.47E-12
180,425.38295,19088,5982,6081,7025,0,8.53E-12
181,429.47306,19239,6030,6124,7085,0,8.59E-12
182,433.52808,19393,6073,6159,7161,0,8.65E-12
183,437.6581,19511,6113,6191,7207,0,8.71E-12
184,441.70915,19673,6153,6240,7280,0,8.76E-12
185,445.69374,19838,6199,6294,7345,0,8.82E-12
186,449.91209,19982,6242,6340,7400,0,8.88E-12
187,454.10551,20139,6289,6389,7461,0,8.93E-12
188,458.31541,20283,6333,6427,7523,0,8.99E-12
189,462.57309,20398,6365,6466,7567,0,9.04E-12
190,466.78538,20550,6415,6517,7618,0,9.10E-12
191,471.15803,20685,6462,6546,7677,0,9.15E-12
192,475.50193,20849,6515,6596,7738,0,9.20E-12
193,479.85238,20997,6566,6635,7796,0,9.26E-12
194,484.15621,21136,6606,6677,7853,0,9.31E-12
195,488.52026,21267,6640,6732,7895,0,9.36E-12
196,492.96499,21402,6681,6769,7952,0,9.41E-12
197,497.31193,21541,6724,6814,8003,0,9.47E-12
198,501.69432,21685,6766,6853,8066,0,9.52E-12
199,506.04642,21834,6805,6896,8133,0,9.57E-12
200,510.48396,21977,6848,6938,8191,0,9.62E-12
201,514.9102,22124,6890,6987,8247,0,9.67E-12
202,519.44436,22281,6943,7030,8308,0,9.71E-12
203,523.89104,22442,6994,7073,8375,0,9.76E-12
204,528.37989,22575,7036,7103,8436,0,9.81E-12
205,532.79654,22725,7081,7150,8494,0,9.86E-12
206,537.29283,22879,7122,7200,8557,0,9.91E-12
207,541.8533,23043,7177,7239,8627,0,9.95E-12
208,546.3947,23177,7217,7275,8685,0,1.00E-11
209,550.97997,23298,7253,7313,8732,0,1.00E-11
210,555.59421,23450,7295,7363,8792,0,1.01E-11
211,560.25606,23592,7334,7411,8847,0,1.01E-11
212,564.9016,23723,7375,7447,8901,0,1.02E-11
213,569.54456,23858,7413,7489,8956,0,1.02E-11
214,574.15868,24000,7454,7531,9015,0,1.03E-11
215,578.79059,24154,7504,7575,9075,0,1.03E-11
216,583.52917,24293,7553,7615,9125,0,1.04E-11
217,588.27327,24454,7596,7667,9191,0,1.04E-11
218,592.99225,24599,7642,7706,9251,0,1.04E-11
219,597.76802,24732,7682,7743,9307,0,1.05E-11
220,602.64003,24854,7707,7777,9370,0,1.05E-11
221,607.40949,24994,7749,7818,9427,0,1.06E-11
222,612.15167,25146,7801,7864,9481,0,1.06E-11
223,617.04566,25317,7856,7924,9537,0,1.07E-11
224,621.89158,25429,7893,7959,9577,0,1.07E-11
225,626.70562,25567,7935,8006,9626,0,1.07E-11
226,631.65843,25709,7987,8038,9684,0,1.08E-11
227,636.68499,25857,8031,8076,9750,0,1.08E-11
228,641.62697,25985,8069,8109,9807,0,1.09E-11
229,646.47763,26142,8109,8164,9869,0,1.09E-11
230,651.45681,26283,8152,8207,9924,0,1.09E-11
231,656.33777,26395,8181,8247,9967,0,1.10E-11
232,661.34933,26512,8214,8282,10016,0,1.10E-11
233,666.30951,26652,8249,8327,10076,0,1.11E-11
234,671.34423,26800,8296,8372,10132,0,1.11E-11
235,676.33146,26943,8350,8397,10196,0,1.11E-11
236,681.37325,27085,8384,8444,10257,0,1.12E-11
237,686.5824,27218,8417,8495,10306,0,1.12E-11
238,691.62455,27360,8468,8538,10354,0,1.12E-11
239,696.70575,27522,8526,8583,10413,0,1.13E-11
240,701.9093,27672,8581,8628,10463,0,1.13E-11
241,707.08704,27803,8625,8668,10510,0,1.13E-11
242,712.21743,27930,8661,8701,10568,0,1.14E-11
243,717.31087,28077,8709,8742,10626,0,1.14E-11
244,722.37509,28223,8756,8787,10680,0,1.15E-11
245,727.60343,28353,8801,8818,10734,0,1.15E-11
246,732.86386,28519,8842,8870,10807,0,1.15E-11
247,738.19901,28674,8888,8911,10875,0,1.16E-11
248,743.52914,28828,8936,8965,10927,0,1.16E-11
249,748.90027,28993,8982,9013,10998,0,1.16E-11
250,754.20657,29135,9032,9058,11045,0,1.17E-11
251,759.58887,29283,9076,9106,11101,0,1.17E-11
252,764.97541,29426,9119,9148,11159,0,1.17E-11
253,770.3104,29551,9153,9183,11215,0,1.18E-11
254,775.8587,29697,9195,9225,11277,0,1.18E-11
255,781.24679,29847,9235,9281,11331,0,1.18E-11
256,786.70628,30004,9280,9326,11398,0,1.19E-11
257,792.20472,30168,9328,9379,11461,0,1.19E-11
258,797.64344,30297,9377,9422,11498,0,1.19E-11
259,803.19057,30426,9416,9459,11551,0,1.20E-11
260,808.78694,30549,9452,9504,11593,0,1.20E-11
261,814.30315,30697,9498,9550,11649,0,1.20E-11
262,819.80098,30851,9542,9593,11716,0,1.20E-11
263,825.44447,31004,9593,9649,11762,0,1.21E-11
264,831.10665,31125,9634,9679,11812,0,1.21E-11
265,836.85643,31273,9680,9715,11878,0,1.21E-11
266,842.69144,31410,9729,9758,11923,0,1.22E-11
267,848.36366,31554,9771,9801,11982,0,1.22E-11
268,854.04953,31702,9814,9840,12048,0,1.22E-11
269,859.78847,31866,9867,9887,12112,0,1.23E-11
270,865.66711,32005,9907,9924,12174,0,1.23E-11
271,871.45294,32130,9938,9964,12228,0,1.23E-11
272,877.35399,32278,9977,10021,12280,0,1.23E-11
273,883.1067,32408,10016,10059,12333,0,1.24E-11
274,888.99665,32533,10049,10093,12391,0,1.24E-11
275,894.84926,32678,10093,10146,12439,0,1.24E-11
276,900.85857,32860,10149,10196,12515,0,1.25E-11
277,906.80868,33032,10206,10239,12587,0,1.25E-11
278,912.80686,33167,10253,10281,12633,0,1.25E-11
279,918.84191,33299,10295,10316,12688,0,1.25E-11
280,924.91619,33459,10345,10359,12755,0,1.26E-11
281,930.94988,33616,10392,10410,12814,0,1.26E-11
282,937.04151,33744,10440,10435,12869,0,1.26E-11
283,943.12198,33892,10475,10487,12930,0,1.27E-11
284,949.18058,34045,10510,10536,12999,0,1.27E-11
285,955.36886,34196,10562,10578,13056,0,1.27E-11
286,961.55924,34359,10609,10628,13122,0,1.27E-11
287,967.70243,34518,10659,10680,13179,0,1.28E-11
288,973.88949,34690,10704,10734,13252,0,1.28E-11
289,980.06647,34815,10736,10777,13302,0,1.28E-11
290,986.43907,34957,10777,10812,13368,0,1.28E-11
291,992.68489,35081,10811,10862,13408,0,1.29E-11
292,998.93171,35245,10867,10913,13465,0,1.29E-11
293,1005.281,35401,10908,10960,13533,0,1.29E-11
294,1011.6489,35565,10952,11014,13599,0,1.29E-11
295,1018.0419,35726,10990,11063,13673,0,1.30E-11
296,1024.3023,35858,11037,11100,13721,0,1.30E-11
297,1030.7411,36020,11087,11151,13782,0,1.30E-11
298,1037.1733,36177,11138,11193,13846,0,1.30E-11
299,1043.5694,36331,11192,11238,13901,0,1.31E-11
300,1050.0746,36469,11233,11284,13952,0,1.31E-11
301,1056.6406,36620,11275,11329,14016,0,1.31E-11
302,1063.2288,36778,11316,11382,14080,0,1.31E-11
303,1069.6759,36929,11361,11431,14137,0,1.32E-11
304,1076.2161,37093,11408,11484,14201,0,1.32E-11
305,1082.8855,37234,11448,11526,14260,0,1.32E-11
306,1089.478,37386,11496,11572,14318,0,1.32E-11
307,1096.0876,37524,11545,11606,14373,0,1.33E-11
308,1102.672,37673,11588,11650,14435,0,1.33E-11
309,1109.2872,37819,11629,11699,14491,0,1.33E-11
310,1116.0255,37962,11674,11745,14543,0,1.33E-11
311,1122.8004,38120,11712,11789,14619,0,1.34E-11
312,1129.5004,38265,11767,11828,14670,0,1.34E-11
313,1136.3689,38416,11813,11871,14732,0,1.34E-11
314,1143.1356,38579,11859,11916,14804,0,1.34E-11
315,1149.9741,38721,11903,11965,14853,0,1.35E-11
316,1156.8672,38861,11941,12007,14913,0,1.35E-11
317,1163.6216,39025,11992,12063,14970,0,1.35E-11
318,1170.6454,39195,12062,12106,15027,0,1.35E-11
319,1177.5006,39345,12105,12157,15083,0,1.35E-11
320,1184.5597,39491,12157,12191,15143,0,1.36E-11
321,1191.5001,39664,12208,12247,15209,0,1.36E-11
322,1198.4415,39807,12252,12300,15255,0,1.36E-11
323,1205.4436,39955,12302,12340,15313,0,1.36E-11
324,1212.4313,40115,12361,12387,15367,0,1.37E-11
325,1219.4303,40281,12411,12435,15435,0,1.37E-11
326,1226.527,40469,12467,12491,15511,0,1.37E-11
327,1233.5877,40614,12503,12543,15568,0,1.37E-11
328,1240.8013,40769,12551,12587,15631,0,1.38E-11
329,1248.0576,40927,12605,12638,15684,0,1.38E-11
330,1255.4249,41075,12650,12684,15741,0,1.38E-11
331,1262.7739,41234,12698,12723,15813,0,1.38E-11
332,1269.9621,41404,12750,12770,15884,0,1.38E-11
333,1277.1827,41544,12802,12813,15929,0,1.39E-11
334,1284.6288,41720,12857,12867,15996,0,1.39E-11
335,1292.1032,41878,12906,12913,16059,0,1.39E-11
336,1299.5009,42034,12949,12962,16123,0,1.39E-11
337,1306.9186,42196,12995,13020,16181,0,1.40E-11
338,1314.47,42345,13046,13071,16228,0,1.40E-11
339,1321.8387,42530,13098,13126,16305,1,1.40E-11
340,1329.5415,42686,13150,13172,16362,2,1.40E-11
341,1337.0628,42846,13200,13218,16426,2,1.40E-11
342,1344.681,43015,13258,13258,16497,2,1.41E-11
343,1352.3763,43163,13298,13307,16556,2,1.41E-11
344,1360.0336,43330,13343,13361,16620,6,1.41E-11
345,1367.6476,43499,13387,13417,16688,7,1.41E-11
346,1375.4123,43664,13439,13469,16749,7,1.41E-11
347,1383.088,43847,13506,13519,16815,7,1.42E-11
348,1390.8943,44017,13554,13567,16887,9,1.42E-11
349,1398.5239,44183,13595,13621,16957,10,1.42E-11
350,1406.4889,44344,13656,13669,17009,10,1.42E-11
351,1414.4158,44497,13709,13708,17067,13,1.43E-11
352,1422.4602,44677,13770,13753,17137,17,1.43E-11
353,1430.3868,44834,13814,13804,17196,20,1.43E-11
354,1438.3285,44976,13868,13847,17237,24,1.43E-11
355,1446.3614,45148,13931,13893,17297,27,1.43E-11
356,1454.2595,45316,13985,13934,17366,31,1.44E-11
357,1462.3741,45517,14050,13993,17434,40,1.44E-11
358,1470.3346,45711,14109,14051,17507,44,1.44E-11
359,1478.3321,45873,14153,14100,17571,49,1.44E-11
360,1486.5282,46063,14215,14151,17640,57,1.44E-11
361,1494.7781,46226,14265,14202,17695,64,1.45E-11
362,1502.9359,46398,14317,14260,17750,71,1.45E-11
363,1511.1238,46568,14369,14314,17805,80,1.45E-11
364,1519.2509,46737,14409,14358,17878,92,1.45E-11
365,1527.4335,46894,14458,14399,17936,101,1.46E-11
366,1535.6682,47065,14514,14451,17990,110,1.46E-11
367,1543.9141,47227,14564,14500,18047,116,1.46E-11
368,1552.0274,47414,14619,14554,18103,138,1.46E-11
369,1560.3452,47565,14665,14591,18151,158,1.46E-11
370,1568.89,47754,14725,14642,18213,174,1.47E-11
371,1577.2762,47907,14761,14683,18271,192,1.47E-11
372,1585.7736,48084,14815,14723,18337,209,1.47E-11
373,1594.2369,48261,14866,14777,18399,219,1.47E-11
374,1602.7634,48452,14912,14822,18475,243,1.47E-11
375,1611.2429,48632,14957,14878,18532,265,1.48E-11
376,1619.7768,48799,15000,14921,18594,284,1.48E-11
377,1628.323,48996,15047,14970,18668,311,1.48E-11
378,1636.9904,49159,15097,15015,18711,336,1.48E-11
379,1645.6786,49349,15145,15062,18781,361,1.49E-11
380,1654.526,49525,15189,15098,18847,391,1.49E-11
381,1663.0936,49683,15227,15130,18902,424,1.49E-11
382,1671.8527,49855,15265,15171,18965,454,1.49E-11
383,1680.5038,50016,15294,15213,19025,484,1.49E-11
384,1689.2996,50192,15349,15247,19083,513,1.50E-11
385,1698.1518,50393,15395,15283,19158,557,1.50E-11
386,1707.0145,50575,15424,15321,19227,603,1.50E-11
387,1715.8392,50752,15462,15362,19287,641,1.50E-11
388,1724.6968,50946,15503,15403,19356,684,1.50E-11
389,1733.7534,51134,15543,15441,19421,729,1.51E-11
390,1742.9028,51326,15590,15486,19485,765,1.51E-11
391,1751.7619,51520,15629,15527,19544,820,1.51E-11
392,1760.7225,51695,15654,15565,19605,871,1.51E-11
393,1769.6246,51883,15692,15611,19664,916,1.52E-11
394,1778.5966,52060,15741,15648,19705,966,1.52E-11
395,1787.5359,52252,15769,15684,19763,1036,1.52E-11
396,1796.6818,52442,15816,15710,19820,1096,1.52E-11
397,1805.8634,52655,15839,15756,19902,1158,1.52E-11
398,1815.0052,52843,15859,15796,19960,1228,1.53E-11
399,1824.168,53022,15894,15812,20019,1297,1.53E-11
400,1833.573,53214,15936,15844,20076,1358,1.53E-11
401,1842.9515,53404,15973,15885,20113,1433,1.53E-11
402,1852.3889,53588,16011,15915,20160,1502,1.54E-11
403,1861.6867,53786,16042,15952,20225,1567,1.54E-11
404,1871.131,53994,16081,15979,20289,1645,1.54E-11
405,1880.5746,54160,16101,16001,20334,1724,1.54E-11
406,1889.9877,54364,16130,16041,20401,1792,1.54E-11
407,1899.6391,54554,16143,16079,20459,1873,1.55E-11
408,1909.6016,54770,16177,16125,20519,1949,1.55E-11
409,1919.5662,54945,16187,16146,20580,2032,1.55E-11
410,1929.5726,55144,16229,16168,20633,2114,1.55E-11
411,1939.5698,55315,16237,16203,20673,2202,1.56E-11
412,1949.4485,55545,16290,16255,20726,2274,1.56E-11
413,1959.4697,55742,16310,16282,20784,2366,1.56E-11
414,1969.495,55931,16319,16304,20838,2470,1.56E-11
415,1979.4631,56130,16333,16345,20894,2558,1.57E-11
416,1989.5771,56365,16386,16390,20926,2663,1.57E-11
417,1999.6132,56563,16418,16400,20981,2764,1.57E-11
418,2009.6541,56759,16436,16433,21035,2855,1.57E-11
419,2019.8353,56952,16471,16454,21089,2938,1.57E-11
420,2030.0993,57154,16501,16487,21125,3041,1.58E-11
421,2040.2588,57337,16514,16502,21179,3142,1.58E-11
422,2050.4202,57532,16526,16526,21223,3257,1.58E-11
423,2060.75,57731,16535,16567,21280,3349,1.58E-11
424,2070.9301,57934,16548,16599,21327,3460,1.59E-11
425,2081.1857,58124,16570,16633,21366,3555,1.59E-11
426,2091.5158,58307,16589,16662,21388,3668,1.59E-11
427,2101.8436,58475,16594,16692,21415,3774,1.59E-11
428,2112.1586,58669,16620,16705,21473,3871,1.60E-11
429,2122.4886,58887,16655,16725,21535,3972,1.60E-11
430,2132.9934,59095,16691,16730,21590,4084,1.60E-11
431,2143.4988,59293,16717,16750,21630,4196,1.60E-11
432,2154.0252,59500,16732,16779,21680,4309,1.61E-11
433,2164.6297,59699,16754,16813,21723,4409,1.61E-11
434,2175.1087,59897,16767,16851,21761,4518,1.61E-11
435,2185.7482,60139,16813,16901,21797,4628,1.61E-11
436,2196.3476,60355,16851,16924,21843,4737,1.62E-11
437,2207.0543,60578,16879,16949,21896,4854,1.62E-11
438,2217.8801,60824,16906,16994,21942,4982,1.62E-11
439,2228.7652,61026,16925,17020,21989,5092,1.62E-11
440,2239.9139,61222,16945,17045,22029,5203,1.63E-11
441,2251.3775,61445,16981,17082,22078,5304,1.63E-11
442,2262.9578,61624,17006,17083,22117,5418,1.63E-11
443,2274.8038,61887,17041,17140,22182,5524,1.64E-11
444,2286.9103,62118,17087,17165,22231,5635,1.64E-11
445,2299.0615,62354,17123,17197,22283,5751,1.64E-11
446,2311.2551,62562,17160,17217,22305,5880,1.64E-11
447,2323.3896,62786,17183,17261,22336,6006,1.65E-11
448,2335.7954,63001,17206,17273,22385,6137,1.65E-11
449,2348.1276,63227,17225,17297,22422,6283,1.65E-11
450,2360.7012,63467,17269,17330,22461,6407,1.65E-11
451,2373.1093,63702,17318,17370,22508,6506,1.66E-11
452,2385.4083,63899,17334,17396,22511,6658,1.66E-11
453,2397.9555,64125,17357,17434,22554,6780,1.66E-11
454,2410.6871,64356,17401,17456,22583,6916,1.67E-11
455,2423.5161,64541,17431,17474,22603,7033,1.67E-11
456,2436.5511,64755,17450,17499,22632,7174,1.67E-11
457,2449.4332,64981,17480,17520,22672,7309,1.67E-11
458,2462.4581,65226,17517,17570,22706,7433,1.68E-11
459,2475.6829,65470,17537,17620,22756,7557,1.68E-11
460,2489.2948,65689,17566,17640,22797,7686,1.68E-11
461,2502.846,65923,17580,17680,22839,7824,1.69E-11
462,2516.6301,66174,17604,17728,22889,7953,1.69E-11
463,2530.5279,66397,17650,17758,22903,8086,1.69E-11
464,2544.3053,66621,17681,17767,22924,8249,1.69E-11
465,2558.3023,66879,17721,17797,22956,8405,1.70E-11
466,2572.2719,67127,17745,17843,22995,8544,1.70E-11
467,2586.3689,67373,17782,17881,23023,8687,1.70E-11
468,2600.2516,67627,17827,17903,23066,8831,1.71E-11
469,2614.232,67878,17855,17945,23097,8981,1.71E-11
470,2628.4225,68107,17897,17954,23114,9142,1.71E-11
471,2642.2514,68344,17938,17975,23142,9289,1.72E-11
472,2655.9891,68617,17997,18014,23177,9429,1.72E-11
473,2669.8881,68860,18026,18050,23218,9566,1.72E-11
474,2683.8371,69097,18072,18079,23237,9709,1.72E-11
475,2697.9969,69351,18115,18114,23261,9861,1.73E-11
476,2712.273,69589,18168,18129,23294,9998,1.73E-11
477,2726.7259,69828,18197,18161,23313,10157,1.73E-11
478,2741.2932,70070,18234,18184,23320,10332,1.74E-11
479,2756.2485,70339,18286,18228,23337,10488,1.74E-11
480,2771.526,70582,18313,18260,23376,10633,1.74E-11
